Nível,Vitórias
52,67
93,98
15,5
72,71
61,53
21,8
83,92
87,106
75,62
75,80
88,82
100,96
24,19
3,0
22,22
53,45
2,4
88,88
30,28
38,29
2,0
64,71
60,65
21,12
33,33
76,83
58,42
22,27
89,83
49,54
91,84
59,41
42,26
92,92
60,62
80,71
15,21
62,46
62,62
47,35
62,56
51,51
55,47
64,61
3,13
51,46
7,15
21,10
73,78
39,53
18,0
4,0
89,94
60,58
14,17
9,3
90,90
53,52
2,13
84,86
92,95
60,56
71,67
44,40
8,11
47,43
35,37
78,98
81,89
36,33
50,62
4,0
2,0
6,0
54,36
4,1
54,54
93,109
63,66
18,16
90,98
44,22
34,36
74,81
62,48
100,111
14,17
95,91
48,54
15,37
72,73
78,80
87,83
62,54
40,48
85,77
80,80
82,78
53,57
24,27
26,36
89,84
60,58
41,32
29,25
15,18
45,52
65,56
89,97
71,84
9,13
88,106
1,0
8,0
88,71
63,77
11,17
81,81
8,10
35,24
35,59
33,34
5,6
41,48
28,32
7,9
73,66
72,76
12,30
34,47
33,48
48,43
23,14
62,61
88,88
37,47
99,83
44,59
86,85
91,87
35,25
65,49
99,107
47,47
78,66
3,0
1,0
5,21
90,88
14,0
27,25
9,7
79,53
15,15
90,88
42,48
77,95
51,62
63,61
96,85
52,77
96,96
4,4
94,94
23,24
15,14
43,38
29,24
36,36
13,8
32,25
71,72
59,57
86,101
28,2
66,76
42,54
45,25
62,59
57,54
6,0
28,21
28,17
44,61
84,93
30,42
62,69
75,64
92,87
89,93
62,50
97,104
1,0
27,24
62,69
77,81
3,0
70,81
72,62
27,33
9,14
62,59
37,40
97,85
51,60
44,43
24,19
79,89
59,52
32,18
96,81
88,94
52,40
62,79
58,38
52,68
12,14
39,39
2,0
3,6
56,56
81,92
59,60
2,3
2,0
92,92
54,57
87,70
96,83
97,104
1,2
19,18
2,2
53,56
44,39
90,83
32,33
70,61
32,36
68,51
55,65
75,79
56,58
17,26
38,54
24,34
69,51
98,86
70,64
86,86
11,16
16,9
97,98
73,66
59,53
70,56
80,71
93,80
3,0
20,30
59,50
36,62
19,23
90,91
67,59
19,26
20,15
96,97
71,96
52,52
33,44
40,33
39,39
82,99
1,0
11,29
92,99
57,52
89,95
50,59
23,29
31,16
94,87
42,40
99,99
7,13
16,17
90,77
60,63
2,8
1,6
48,58
12,20
69,73
37,37
32,16
9,13
99,101
19,21
48,36
80,70
3,13
20,20
24,30
54,54
33,33
24,33
75,70
72,72
36,32
38,34
84,81
99,101
89,85
99,111
25,17
93,92
18,14
82,96
66,67
54,64
35,21
80,82
61,69
41,41
100,110
33,28
68,82
33,55
14,11
21,17
48,62
20,35
8,3
7,3
67,65
17,4
33,24
48,38
76,69
59,59
86,88
22,37
30,21
38,47
51,49
54,54
8,14
27,16
27,30
98,99
21,25
30,32
97,121
28,22
64,59
97,91
69,64
61,55
48,59
19,33
4,0
35,27
64,68
49,44
